##################################################################
Log of Defect Tracking Run
Date and time: 2023-10-02 22:15:15.353995
##################################################################

LOG | Environment variable ESPRESSO_PW_EXE': pw.x
LOG | Deleted file: wfc51.dat
LOG | Deleted file: wfc52.dat
LOG | Deleted file: wfc53.dat
LOG | Deleted file: wfc54.dat
LOG | Deleted file: wfc55.dat
LOG | Deleted file: wfc56.dat
LOG | Deleted file: wfc57.dat
LOG | Deleted file: wfc58.dat
LOG | Deleted file: wfc59.dat
LOG | Deleted file: wfc6.dat
LOG | Deleted file: wfc60.dat
LOG | Deleted file: wfc61.dat
LOG | Deleted file: wfc62.dat
LOG | Deleted file: wfc63.dat
LOG | Deleted file: wfc64.dat
LOG | Deleted file: wfc65.dat
LOG | Deleted file: wfc66.dat
LOG | Deleted file: wfc67.dat
LOG | Deleted file: wfc68.dat
LOG | Deleted file: wfc69.dat
LOG | Deleted file: wfc7.dat
LOG | Deleted file: wfc70.dat
LOG | Deleted file: wfc71.dat
LOG | Deleted file: wfc72.dat
LOG | Deleted file: wfc73.dat
LOG | Deleted file: wfc74.dat
LOG | Deleted file: wfc75.dat
LOG | Deleted file: wfc76.dat
LOG | Deleted file: wfc77.dat
LOG | Deleted file: wfc78.dat
LOG | Deleted file: wfc79.dat
LOG | Deleted file: wfc8.dat
LOG | Deleted file: wfc80.dat
LOG | Deleted file: wfc81.dat
LOG | Deleted file: wfc82.dat
LOG | Deleted file: wfc83.dat
LOG | Deleted file: wfc84.dat
LOG | Deleted file: wfc9.dat
LOG | DFT Calculation of Pristine Supercell: True
